;PS;LR;LREM;EÉLV;NP;LFI;D-Goujon;RN;LO;PP;LP;SL;D-Espéronnier;D-Giazzi;D-Lécuyer;D-Lefort;I-Aoudia;POID;D-Tiberi;C-Baschet;D-Arnould;PC;UPR;I-Garnier;Volt;I-Préau
1-1;105;119;107;31;49;9;;12;4;;5;14;;;;;;;;;;0;;;;
1-2;134;138;128;44;49;9;;7;2;;1;13;;;;;;;;;;2;;;;
1-3;190;120;112;62;50;14;;11;3;;5;12;;;;;;;;;;4;;;;
1-4;208;116;88;72;32;24;;4;3;;1;26;;;;;;;;;;4;;;;
1-5;140;77;102;56;38;10;;5;0;;1;17;;;;;;;;;;2;;;;
1-6;152;113;120;44;44;16;;6;3;;4;21;;;;;;;;;;2;;;;
1-7;137;150;149;28;50;5;;5;1;;4;21;;;;;;;;;;2;;;;
1-8;88;137;121;24;19;5;;10;0;;5;19;;;;;;;;;;4;;;;
1-9;85;145;131;30;28;9;;5;1;;10;13;;;;;;;;;;2;;;;
1-10;58;132;100;27;32;2;;3;1;;0;9;;;;;;;;;;1;;;;
2-1;101;143;118;65;39;8;;7;1;;5;6;;;;;;;;;;1;;;;
2-2;106;124;102;51;33;9;;5;0;;4;10;;;;;;;;;;4;;;;
2-3;76;99;84;29;29;5;;7;0;;2;5;;;;;;;;;;0;;;;
2-4;193;114;146;92;59;8;;3;1;;2;10;;;;;;;;;;4;;;;
2-5;190;110;142;116;51;13;;11;6;;7;4;;;;;;;;;;1;;;;
2-6;165;133;178;112;47;21;;5;1;;1;4;;;;;;;;;;4;;;;
2-7;226;124;163;103;40;9;;4;3;;3;7;;;;;;;;;;2;;;;
2-8;290;93;147;149;57;17;;12;4;;5;16;;;;;;;;;;3;;;;
2-9;255;91;155;132;65;18;;5;3;;3;9;;;;;;;;;;3;;;;
2-10;228;98;123;115;42;16;;9;1;;3;6;;;;;;;;;;4;;;;
3-1;241;112;121;73;44;19;;4;3;;1;3;;;;;;;;;;2;;;;
3-2;313;87;110;70;32;24;;2;3;;2;11;;;;;;;;;;3;;;;
3-3;247;95;137;58;52;15;;3;3;;3;8;;;;;;;;;;2;;;;
3-4;252;113;133;61;44;23;;3;4;;1;11;;;;;;;;;;2;;;;
3-5;198;130;146;57;34;15;;4;4;;1;4;;;;;;;;;;0;;;;
3-6;232;127;144;51;42;15;;9;3;;2;7;;;;;;;;;;2;;;;
3-7;214;150;151;55;78;18;;3;5;;5;2;;;;;;;;;;1;;;;
3-8;189;138;151;55;51;9;;8;4;;2;3;;;;;;;;;;1;;;;
3-9;294;137;153;72;55;29;;8;8;;7;6;;;;;;;;;;3;;;;
3-10;330;142;136;90;51;20;;9;2;;3;6;;;;;;;;;;5;;;;
3-11;259;110;151;67;69;18;;3;5;;8;8;;;;;;;;;;3;;;;
3-12;268;99;107;81;51;25;;4;2;;2;4;;;;;;;;;;5;;;;
3-13;279;66;113;95;38;22;;9;3;;3;12;;;;;;;;;;0;;;;
3-14;316;108;167;94;61;22;;10;6;;3;3;;;;;;;;;;3;;;;
3-15;273;139;154;57;47;21;;7;1;;7;13;;;;;;;;;;2;;;;
4-1;199;168;83;30;32;12;;4;3;;4;5;;;;;;;;;;2;;;;
4-2;188;110;123;42;55;14;;5;1;;1;2;;;;;;;;;;1;;;;
4-3;230;94;116;65;58;21;;7;3;;3;2;;;;;;;;;;1;;;;
4-4;229;118;114;60;46;22;;6;6;;6;5;;;;;;;;;;5;;;;
4-5;227;180;170;56;50;10;;6;3;;2;8;;;;;;;;;;1;;;;
4-6;287;165;157;72;70;13;;6;1;;3;6;;;;;;;;;;1;;;;
4-7;239;146;120;53;65;9;;14;4;;4;3;;;;;;;;;;1;;;;
4-8;217;188;121;50;83;17;;15;1;;6;4;;;;;;;;;;5;;;;
4-9;142;173;96;25;47;12;;8;2;;2;4;;;;;;;;;;2;;;;
4-10;114;161;107;30;60;8;;3;1;;4;8;;;;;;;;;;0;;;;
4-11;188;96;97;39;45;19;;3;1;;4;5;;;;;;;;;;4;;;;
4-12;220;115;125;39;59;22;;6;6;;0;8;;;;;;;;;;1;;;;
4-13;273;126;148;65;57;29;;16;3;;9;5;;;;;;;;;;1;;;;
4-14;253;127;104;46;50;9;;7;1;;3;2;;;;;;;;;;1;;;;
5-1;164;106;193;80;57;22;;10;3;3;3;;;;;;;;24;;9;;;;;1
5-2;184;149;247;59;63;21;;15;3;5;1;;;;;;;;13;;10;;;;;2
5-3;172;154;182;75;47;26;;10;4;7;4;;;;;;;;6;;7;;;;;0
5-4;162;153;208;54;53;11;;13;1;2;3;;;;;;;;15;;12;;;;;2
5-5;168;103;236;93;49;31;;6;7;7;0;;;;;;;;15;;16;;;;;0
5-6;159;118;203;65;52;25;;10;4;5;2;;;;;;;;10;;8;;;;;0
5-7;171;142;234;83;53;15;;9;3;7;3;;;;;;;;19;;10;;;;;1
5-8;177;175;295;76;69;12;;7;0;6;0;;;;;;;;15;;6;;;;;0
